var 0, var 1
0.06341950751776804,0.022606201283216425
0.018431915554393895,-0.03652137774151927
0.0359236227002652,-0.020527935071925303
0.13715644272288952,-0.18901985061831905
-0.06710741967435231,-0.16793972862029433
-0.030000514126403845,-0.1421690929890814
-0.038929629566522926,0.11453346802129763
-0.058668780489118354,0.18013803786087573
0.10732574112552098,0.12709145632885432
0.1305583804104414,0.005691026575320969
-0.14056993567411216,-0.10914273527126472
-0.007449973411425254,0.04834058341696647
-0.09009364329334754,0.05882390905134856
-0.10574293085268498,0.0811370793571159
-0.03320530412650193,0.2758807051033883
-0.11843588641280281,0.01785246646572607
-0.08989422875983835,-0.030260052719072394
0.08699013429673606,-0.05164476831577849
0.16511311773759513,0.059395859630289906
-0.07742191688799754,-0.0023219082012829475
0.1493225639316293,-0.08373429571713495
-0.13676185012140923,0.028030491839272524
0.05905969144550631,-0.13079706270420213
0.010683094475872217,0.11060728032435337
0.05397873858972206,0.11463162703643617
0.0904275848272593,-0.13294053813999274
0.06637537917039237,0.052516423575496476
-0.06530967611232419,-0.10018530815962885
-0.04060411397929355,-0.09146669734570903
-0.026654691267585667,-0.056293131731556145
-0.1595440165420025,-0.010805769145706317
-0.039363439377644305,0.14905422254616202
0.16168412396272708,0.025078274961626484
-0.09055902426020439,0.0322890644681678
-0.023955488816239316,-0.02523999837642283
-0.01251451553926904,-0.07729799104021816
0.06008456080885316,0.12729631082690804
-0.03791997824536971,0.013705461951848557
0.02318733908796442,-0.11858444007468376
-0.06560095497140958,0.03028503820119018
0.018408057928416925,-0.08019218965323595
-0.10529247162587445,-0.004665247879069995
-0.0017413552236871237,-0.021256384202705068
-0.00989371599728203,0.11506918858554327
0.01866859573239409,-0.009412146632442426
0.09430157307447737,-0.055224752706934596
-0.13377139080191067,0.08851950819659377
-0.047616825867579746,-0.043000562538824345
0.037292115116050836,-0.13613569724398691
0.07316670654668272,0.06454248060014103
0.25256211811964563,-0.009841571304640896
-0.0703535593260585,-0.09656501740572078
-0.0754184147310776,-0.053016752715783086
0.07330605268505368,0.05382274015786327
0.18110513291809105,0.0318718682885579
0.08999304277084315,0.09308220819297347
